Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4

====== Blogs ======

* [[http://www.codinghorror.com/blog/|Coding Horror]]
* [[http://www.joelonsoftware.com/|Joel on Software]]
* [[https://37signals.com/svn|37signals Company Blog]]
* [[https://sites.google.com/site/steveyegge2/blog-rants|Steve Yegge's Drunken Rants]]
* [[http://prog21.dadgum.com/|Programming in the 21st Century]]
* [[https://kernelwho.wordpress.com|Kernel Who?]]
* [[http://paperswelove.org/|Papers We Love]]

Windows / Microsoft
* [[https://blogs.technet.microsoft.com/markrussinovich/|Mark Russinovich]]
* [[https://blogs.msdn.microsoft.com/oldnewthing/|The Old New Thing (Raymond Chen)]]
